違うよ	私は迷子じゃないよ	友達が迷子なの	友達が迷子なの
ふーん	ふーん	ふーん	ふーん
あなたお名前は？	あなたお名前は？	あなたお名前は？	あなたお名前は？
こいし	こいしよ	こいしよ	こいしよ
やっぱり聞かない名前ね	やっぱり聞かない名前ね	やっぱり聞かない名前ね	やっぱり聞かない名前ね
ここから出たいの？	ここから出たいの？	ここから出たいの？	ここから出たいの？
私じゃなくて	私じゃなくて	私じゃなくて	私じゃなくて
友達がね	友達がね	友達がね	友達がね
ふーん	ふーん	ふーん	ふーん
友達は人間なの？	友達は人間なの？	友達は人間なの？	友達は人間なの？
どういうこと？	どういうこと？	どういうこと？	どういうこと？
......人間が友達なの？	......人間が友達なの？	......人間が友達なの？	......人間が友達なの？
そう！	なにが	どういうこと？	どういうこと？
あんた妖怪なんでしょ？	あんた妖怪なんでしょ？	あんた妖怪なんでしょ？	あんた妖怪なんでしょ？
違うよ	違うよ！	いいえ	いいえ
そう？	そう？	そう？	そう？
あなた私より余程妖怪らしいわよ	あなた私より余程妖怪らしいわよ	あなた私より余程妖怪らしいわよ	あなた私より余程妖怪らしいわよ
私は鈴仙よ	私は鈴仙よ	私は鈴仙よ	私は鈴仙よ
もし薬が必要だったらよろしく	もし薬が必要だったらよろしく	もし薬が必要だったらよろしく	もし薬が必要だったらよろしく
薬屋さんなの？	薬屋さんなの？	薬屋さんなの？	薬屋さんなの？
いや、私は薬売り	いや、私は薬売り	いや、私は薬売り	いや、私は薬売り
薬を作っているお医者先生はまた別	薬を作っているお医者先生はまた別	薬を作っているお医者先生はまた別	薬を作っているお医者先生はまた別
ふーん	ふーん	ふーん	ふーん
人間用の薬がほとんどだけどね	人間用の薬がほとんどだけどね	人間用の薬がほとんどだけどね	人間用の薬がほとんどだけどね
なにこれ	なにこれ	なにこれ	なにこれ
おや	おや	おや	おや
あなたは？	あなたは？	あなたは？	あなたは？
わたし？	わたし？	わたし？	わたし？
わたしはこいし	わたしはこいし	わたしはこいし	わたしはこいし
こいし......	こいし......	こいし......	こいし......
あなたは何処へ向かっているのですか	あなたは何処へ向かっているのですか	あなたは何処へ向かっているのですか	あなたは何処へ向かっているのですか
この先	先へ行きたいんだけど	先へ行きたいんだけど	先へ行きたいんだけど
いいえ	いいえ	いいえ	いいえ
あなたは何を為そうとしているのですか	あなたは何を為そうとしているのですか	あなたは何を為そうとしているのですか	あなたは何を為そうとしているのですか
なに？	わかんない	どういうこと？	どういうこと？
私はこの先の「虚無」に人が迷い込まぬよう見守っています	私はこの先の「虚無」に人が迷い込まぬよう見守っています	私はこの先の「虚無」に人が迷い込まぬよう見守っています	私はこの先の「虚無」に人が迷い込まぬよう見守っています
知恵持たずして生きるは磁針無くして海漕ぎ出づるに同じ	知恵持たずして生きるは磁針無くして海漕ぎ出づるに同じ	知恵持たずして生きるは磁針無くして海漕ぎ出づるに同じ	知恵持たずして生きるは磁針無くして海漕ぎ出づるに同じ
げっ	げっ	げっ	げっ
いま地蔵がしゃべった？	いま地蔵がしゃべった？	いま地蔵がしゃべった？	いま地蔵がしゃべった？
いよいよ奇怪ね	いよいよ奇怪ね	いよいよ奇怪ね	いよいよ奇怪ね
いまの意味わかった？	今の話聞いてた？	今の話聞いてた？	今の話聞いてた？
とりあえずあたりを調べなきゃね	とりあえずあたりを調べなきゃね	とりあえずあたりを調べなきゃね	とりあえずあたりを調べなきゃね
......	......	......	......
喋り続けないと静けさで狂いそうだわ	喋り続けないと静けさで狂いそうだわ	喋り続けないと静けさで狂いそうだわ	喋り続けないと静けさで狂いそうだわ
うわ	うわ	うわ	うわ
死んでる	死んじゃってる	死んじゃってる	死んじゃってる
この人たちはもう間に合わない	この人たちはもう間に合わない	この人たちはもう間に合わない	この人たちはもう間に合わない
残念、商機を逸したわ	残念、商機を逸したわ	残念、商機を逸したわ	残念、商機を逸したわ
まいったなー	まいったなー	まいったなー	まいったなー
診療所に来る人間を待ち伏せしてさ	診療所に来る人間を待ち伏せしてさ	診療所に来る人間を待ち伏せしてさ	診療所に来る人間を待ち伏せしてさ
ガッチリ稼ぐつもりだったのに	ガッチリ稼ぐつもりだったのに	ガッチリ稼ぐつもりだったのに	ガッチリ稼ぐつもりだったのに
この人なんで死んだの？	なんで死んじゃったんだろう	なんで死んじゃったんだろう	なんで死んじゃったんだろう
さあ？	さあ？	さあ？	さあ？
あなたはどう思う？	あなたはどう思う？	あなたはどう思う？	あなたはどう思う？
狼に食べられちゃったとか	きっと獣に襲われたのよ	きっと獣に襲われたのよ	きっと獣に襲われたのよ
まあ怖い	まあ怖い	まあ怖い	まあ怖い
違うの？	違うの？	違うの？	違うの？
さあ？	さあ？	さあ？	さあ？
私は別に死んだ人間には興味ないし	私は別に死んだ人間には興味ないし	私は別に死んだ人間には興味ないし	私は別に死んだ人間には興味ないし
気になるなら調べてみたら？	気になるなら調べてみたら？	気になるなら調べてみたら？	気になるなら調べてみたら？
手がかりがあるかも！	お手紙とかないかな	お手紙とかないかな	お手紙とかないかな
自殺ならあるかもね	自殺ならあるかもね	自殺ならあるかもね	自殺ならあるかもね
ここでは珍しいけど	ここでは珍しいけど	ここでは珍しいけど	ここでは珍しいけど
自殺って？	自殺って？	自殺って？	自殺って？
言葉通りよ	言葉通りよ	言葉通りよ	言葉通りよ
自分で自分を殺すの	自分で自分を殺すの	自分で自分を殺すの	自分で自分を殺すの
......	......	......	......
それって痛くないの	痛そうだわ	痛そうだわ	痛そうだわ
さあ	さあ	さあ	さあ
私はできなかったから知らない	私はできなかったから知らない	私はできなかったから知らない	私はできなかったから知らない
あ！	あ！	あ！	あ！
あった！	あった！	あった！	あった！
あれ？	あれ？	あれ？	あれ？
これちがう？	メリーのじゃないかも	メリーのじゃないかも	メリーのじゃないかも
きもちわるい	きもちわるい	きもちわるい	きもちわるい
かみのけぐちゃぐちゃだもん	かみのけぐちゃぐちゃだもん	誰なの？	誰なの？
うちにかえりたい......	うちにかえりたい......	うちにかえりたい......	うちにかえりたい......
くるんじゃなかった	くるんじゃなかった	くるんじゃなかった	くるんじゃなかった
これね！	これね！	これね！	これね！
メリーがまってるわ！	メリーがまってるわ！	メリーがまってるわ！	メリーがまってるわ！
メリー！	メリー！	メリー！	メリー！
見つけたよ！	見つけたよ！	見つけたよ！	見つけたよ！
まあ！	まあ！	まあ！	まあ！
これよ！	これよ！	これよ！	これよ！
どうもありがとう	どうもありがとう	どうもありがとう	どうもありがとう
それじゃあこれに録音をしましょ	それじゃあこれに録音をしましょ	それじゃあこれに録音をしましょ	それじゃあこれに録音をしましょ
機械を返してちょうだい	機械を返してちょうだい	機械を返してちょうだい	機械を返してちょうだい
うん	うん	うん	うん
それじゃあお話して？	それじゃあお話して？	それじゃあお話して？	それじゃあお話して？
え？	え？	え？	え？
こいしちゃんが話したことがこの中に入るのよ	こいしちゃんが話したことがこの中に入るのよ	こいしちゃんが話したことがこの中に入るのよ	こいしちゃんが話したことがこの中に入るのよ
えー	えー	えー	えー
すごい	すごい	すごい	すごい
うふふ	うふふ	うふふ	うふふ
うふふ	うふふ	うふふ	うふふ
ちょっと恥ずかしい？	ちょっと恥ずかしい？	ちょっと恥ずかしい？	ちょっと恥ずかしい？
うん	うん	うん	うん
わたしメリー	わたしメリー	わたしメリー	わたしメリー
あなたお名前は？	あなたお名前は？	あなたお名前は？	あなたお名前は？
こいし	こいしです	こいしです	こいしです
あなたは妖怪？	あなたは妖怪？	あなたは妖怪？	あなたは妖怪？
えっ	えっ	えっ	えっ
よくわからない	わかりません	よくわかりません	よくわかりません
そう	そう	そう	そう
ありがとう	ありがとう	ありがとう	ありがとう
メリーあなた大丈夫なの	メリーあなた大丈夫なの	メリーあなた大丈夫なの	メリーあなた大丈夫なの
さっきから頭痛がするだけ	さっきから頭痛がするだけ	さっきから頭痛がするだけ	さっきから頭痛がするだけ
うう	うう	うう	うう
やっぱり来るべきじゃなかったのよ	やっぱり来るべきじゃなかったのよ	やっぱり来るべきじゃなかったのよ	やっぱり来るべきじゃなかったのよ
でも来たかったから	でも来たかったから	でも来たかったから	でも来たかったから
あなたにもここを見てもらいたくて	あなたにもここを見てもらいたくて	あなたにもここを見てもらいたくて	あなたにもここを見てもらいたくて
それに聞いてちょうだい	それに聞いてちょうだい	それに聞いてちょうだい	それに聞いてちょうだい
「あなたお名前は？」	「あなたお名前は？」	「あなたお名前は？」	「あなたお名前は？」
「こいし」	「こいしです」	「こいしです」	「こいしです」
「あなたは妖怪？」	「あなたは妖怪？」	「あなたは妖怪？」	「あなたは妖怪？」
「えっ」	「えっ」	「えっ」	「えっ」
「よくわからない」	「わかりません」	「よくわかりません」	「よくわかりません」
「そう」	「そう」	「そう」	「そう」
「ありがとう」	「ありがとう」	「ありがとう」	「ありがとう」
......	......	......	......
メリー、あなた疲れているのよ	メリー、あなた疲れているのよ	メリー、あなた疲れているのよ	メリー、あなた疲れているのよ
私にはあなたの声しか聞こえないわ	私にはあなたの声しか聞こえないわ	私にはあなたの声しか聞こえないわ	私にはあなたの声しか聞こえないわ
蓮子、あなたこそ	蓮子、あなたこそ	蓮子、あなたこそ	蓮子、あなたこそ
......	......	......	......
......	......	......	......
ごめんなさい	ごめんなさい	ごめんなさい	ごめんなさい
......	......	......	......
......	......	......	......
痛い！	痛い！	痛い！	痛い！
こいしちゃん何するの！	こいしちゃん何するの！	こいしちゃん何するの！	こいしちゃん何するの！
何？	何？	何？	何？
何なの？	何なの？	何なの？	何なの？
ねえねえ	ねえねえ	ねえねえ	ねえねえ
大丈夫？	大丈夫？	大丈夫？	大丈夫？
いまのはやりすぎよ	いまのはやりすぎよ	いまのはやりすぎよ	いまのはやりすぎよ
ごめんなさい	ごめん	ごめん	ごめん
うう	うう	うう	うう
吐きそう	吐きそう	吐きそう	吐きそう
頭われそう	頭われそう	頭われそう	頭われそう
割れたのは瓶よ	割れたのは瓶よ	割れたのは瓶よ	割れたのは瓶よ
大丈夫？	大丈夫？	大丈夫？	大丈夫？
病院に行きたい	病院に行きたい	病院に行きたい	病院に行きたい
私これ見えてないからね	私これ見えてないからね	私これ見えてないからね	私これ見えてないからね
頑固ね	頑固ね	頑固ね	頑固ね
じゃああなたもあの薬を浴びてからあの子が見えたの？	じゃああなたもあの薬を浴びてからあの子が見えたの？	じゃああなたもあの薬を浴びてからあの子が見えたの？	じゃああなたもあの薬を浴びてからあの子が見えたの？
そう	そう	そう	そう
それってどっちが正しいわけ	それってどっちが正しいわけ	それってどっちが正しいわけ	それってどっちが正しいわけ
......	......	......	......
あの薬で幻覚を見ているとしたら？	あの薬で幻覚を見ているとしたら？	あの薬で幻覚を見ているとしたら？	あの薬で幻覚を見ているとしたら？
でも私にもメリーにも同じ姿が見えているのよ	でも私にもメリーにも同じ姿が見えているのよ	でも私にもメリーにも同じ姿が見えているのよ	でも私にもメリーにも同じ姿が見えているのよ
幻覚なら違うものが見えるはずよ	幻覚なら違うものが見えるはずよ	幻覚なら違うものが見えるはずよ	幻覚なら違うものが見えるはずよ
例えばブーバキキ効果のように文化圏や経験によらない――	例えばブーバキキ効果のように文化圏や経験によらない――	例えばブーバキキ効果のように文化圏や経験によらない――	例えばブーバキキ効果のように文化圏や経験によらない――
人類が普遍的に持つイメージが彼女なのかも	人類が普遍的に持つイメージが彼女なのかも	人類が普遍的に持つイメージが彼女なのかも	人類が普遍的に持つイメージが彼女なのかも
それってすごく――	それってすごく――	それってすごく――	それってすごく――
すごいことよ	すごいことよ	すごいことよ	すごいことよ
ブーバキキは所詮平面図形よ	ブーバキキは所詮平面図形よ	ブーバキキは所詮平面図形よ	ブーバキキは所詮平面図形よ
ええ、あんなに具体的な存在じゃない	ええ、あんなに具体的な存在じゃない	ええ、あんなに具体的な存在じゃない	ええ、あんなに具体的な存在じゃない
彼女はやっぱり本当にいるのかしら	彼女はやっぱり本当にいるのかしら	彼女はやっぱり本当にいるのかしら	彼女はやっぱり本当にいるのかしら
いままでもずっと彼女は存在していて、	いままでもずっと彼女は存在していて、	いままでもずっと彼女は存在していて、	いままでもずっと彼女は存在していて、
あの薬をきっかけに認知できるように――	あの薬をきっかけに認知できるように――	あの薬をきっかけに認知できるように――	あの薬をきっかけに認知できるように――
いや、どういう理屈なんだ	いや、どういう理屈なんだ	いや、どういう理屈なんだ	いや、どういう理屈なんだ
ブーバキキ少女説のほうが説得力あるわ	ブーバキキ少女説のほうが説得力あるわ	ブーバキキ少女説のほうが説得力あるわ	ブーバキキ少女説のほうが説得力あるわ
彼女の名前が気になるの	彼女の名前が気になるの	彼女の名前が気になるの	彼女の名前が気になるの
こいしちゃんって言うのよ	こいしちゃんって言うのよ	こいしちゃんって言うのよ	こいしちゃんって言うのよ
「小石」	「小石」	「小石」	「小石」
変わった名前ね	変わった名前ね	変わった名前ね	変わった名前ね
この現象、唯名論的な所以なのかしら	この現象、唯名論的な所以なのかしら	この現象、唯名論的な所以なのかしら	この現象、唯名論的な所以なのかしら
うーん	うーん	うーん	うーん
小石って名前だから認知の外側に追いやられたっていうの？	小石って名前だから認知の外側に追いやられたっていうの？	小石って名前だから認知の外側に追いやられたっていうの？	小石って名前だから認知の外側に追いやられたっていうの？
誰にも気づかれないから小石だなんて名前を付けたっていうの？	誰にも気づかれないから小石だなんて名前を付けたっていうの？	誰にも気づかれないから小石だなんて名前を付けたっていうの？	誰にも気づかれないから小石だなんて名前を付けたっていうの？
そんな母親がいるっていうの？	そんな母親がいるっていうの？	そんな母親がいるっていうの？	そんな母親がいるっていうの？
......時代ね	......時代ね	......時代ね	......時代ね
そんな時代なんて	そんな時代なんて	そんな時代なんて	そんな時代なんて
この百年間、嫌な時代よ	この百年間、嫌な時代よ	この百年間、嫌な時代よ	この百年間、嫌な時代よ
昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ	昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ	昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ	昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ
時代が止まればいいのに	時代が止まればいいのに	時代が止まればいいのに	時代が止まればいいのに
じゃああなたもあの薬を浴びてからあの子が見えたの？	じゃああなたもあの薬を浴びてからあの子が見えたの？	じゃああなたもあの薬を浴びてからあの子が見えたの？	じゃああなたもあの薬を浴びてからあの子が見えたの？
そう	そう	そう	そう
それってどっちが正しいわけ	それってどっちが正しいわけ	それってどっちが正しいわけ	それってどっちが正しいわけ
......	......	......	......
あの薬で幻覚を見ているとしたら？	あの薬で幻覚を見ているとしたら？	あの薬で幻覚を見ているとしたら？	あの薬で幻覚を見ているとしたら？
でも私にもメリーにも同じ姿が見えているのよ	でも私にもメリーにも同じ姿が見えているのよ	でも私にもメリーにも同じ姿が見えているのよ	でも私にもメリーにも同じ姿が見えているのよ
幻覚なら違うものが見えるはずよ	幻覚なら違うものが見えるはずよ	幻覚なら違うものが見えるはずよ	幻覚なら違うものが見えるはずよ
例えばブーバキキ効果のように文化圏や経験によらない――	例えばブーバキキ効果のように文化圏や経験によらない――	例えばブーバキキ効果のように文化圏や経験によらない――	例えばブーバキキ効果のように文化圏や経験によらない――
人類が普遍的に持つイメージが彼女なのかも	人類が普遍的に持つイメージが彼女なのかも	人類が普遍的に持つイメージが彼女なのかも	人類が普遍的に持つイメージが彼女なのかも
それってすごく――	それってすごく――	それってすごく――	それってすごく――
すごいことよ	すごいことよ	すごいことよ	すごいことよ
ブーバキキは所詮平面図形よ	ブーバキキは所詮平面図形よ	ブーバキキは所詮平面図形よ	ブーバキキは所詮平面図形よ
あんなに具体的な存在じゃない	あんなに具体的な存在じゃない	あんなに具体的な存在じゃない	あんなに具体的な存在じゃない
それじゃあ彼女はやっぱり本当にいるのかしら	それじゃあ彼女はやっぱり本当にいるのかしら	それじゃあ彼女はやっぱり本当にいるのかしら	それじゃあ彼女はやっぱり本当にいるのかしら
いままでもずっと彼女は存在していて、	いままでもずっと彼女は存在していて、	いままでもずっと彼女は存在していて、	いままでもずっと彼女は存在していて、
あの薬をきっかけに認知できるように――	あの薬をきっかけに認知できるように――	あの薬をきっかけに認知できるように――	あの薬をきっかけに認知できるように――
いや、どういう理屈なんだ	いや、どういう理屈なんだ	いや、どういう理屈なんだ	いや、どういう理屈なんだ
ブーバキキ少女説のほうが説得力あるわ	ブーバキキ少女説のほうが説得力あるわ	ブーバキキ少女説のほうが説得力あるわ	ブーバキキ少女説のほうが説得力あるわ
彼女の名前が気になるの	彼女の名前が気になるの	彼女の名前が気になるの	彼女の名前が気になるの
こいしちゃんって言うのよ	こいしちゃんって言うのよ	こいしちゃんって言うのよ	こいしちゃんって言うのよ
「小石」	「小石」	「小石」	「小石」
変わった名前ね	変わった名前ね	変わった名前ね	変わった名前ね
この現象、唯名論的な所以なのかしら	この現象、唯名論的な所以なのかしら	この現象、唯名論的な所以なのかしら	この現象、唯名論的な所以なのかしら
うーん	うーん	うーん	うーん
小石って名前だから認知の外側に追いやられたっていうの？	小石って名前だから認知の外側に追いやられたっていうの？	小石って名前だから認知の外側に追いやられたっていうの？	小石って名前だから認知の外側に追いやられたっていうの？
誰にも気づかれないから小石だなんて名前を付けたっていうの？	誰にも気づかれないから小石だなんて名前を付けたっていうの？	誰にも気づかれないから小石だなんて名前を付けたっていうの？	誰にも気づかれないから小石だなんて名前を付けたっていうの？
そんな母親がいるっていうの？	そんな母親がいるっていうの？	そんな母親がいるっていうの？	そんな母親がいるっていうの？
......時代ね	......時代ね	......時代ね	......時代ね
そんな時代なんて	そんな時代なんて	そんな時代なんて	そんな時代なんて
この百年間、嫌な時代よ	この百年間、嫌な時代よ	この百年間、嫌な時代よ	この百年間、嫌な時代よ
昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ	昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ	昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ	昔は人って生まれた時から死ぬ時まで同じ生活をしていられたのよ
時代が止まればいいのに	時代が止まればいいのに	時代が止まればいいのに	時代が止まればいいのに
あら	あら	あら	あら
また会ったね	また会ったね	また会ったね	また会ったね
うん	うん	うん	うん
ねえ薬を持ってるんでしょ	ねえ薬を持ってるんでしょ	ねえ薬を持ってるんでしょ	ねえ薬を持ってるんでしょ
毒も持ってる？	毒も持ってる？	毒も持ってる？	毒も持ってる？
持っているわよ	持っているわよ	持っているわよ	持っているわよ
例えばこの風邪薬は一粒飲むと風邪が治る	例えばこの風邪薬は一粒飲むと風邪が治る	例えばこの風邪薬は一粒飲むと風邪が治る	例えばこの風邪薬は一粒飲むと風邪が治る
十粒飲むと死ぬ	十粒飲むと死ぬ	十粒飲むと死ぬ	十粒飲むと死ぬ
それに効き目は人次第	それに効き目は人次第	それに効き目は人次第	それに効き目は人次第
ふーん	ふーん	ふーん	ふーん
なんで毒が欲しいの	なんで毒が欲しいの	なんで毒が欲しいの	なんで毒が欲しいの
眠れる薬とかないの	眠れる薬とかないの	眠れる薬とかないの	眠れる薬とかないの
欲しいの？	欲しいの？	欲しいの？	欲しいの？
私はいらない	私はいらない	私はいらない	私はいらない
......	......	......	......
......	......	......	......
虚無ってなにか知ってる？	虚無ってなにか知ってる？	虚無ってなにか知ってる？	虚無ってなにか知ってる？
虚無？	虚無？	虚無？	虚無？
なにもないことよ	なにもないことよ	なにもないことよ	なにもないことよ
よくわかんない	それはわかるけど	それはわかるけど	それはわかるけど
眠るのとは違うの？	眠るのとは違うの？	眠るのとは違うの？	眠るのとは違うの？
じゃあここはどう？	じゃあここはどう？	じゃあここはどう？	じゃあここはどう？
なにもないけど	なにもないけど	なにもないけど	なにもないけど
そんなことないわ	そんなことないわ	そんなことないわ	そんなことないわ
ここには生き物が蠢いてる	ここには生き物が蠢いてる	ここには生き物が蠢いてる	ここには生き物が蠢いてる
清廉な世界なんて	清廉な世界なんて	清廉な世界なんて	清廉な世界なんて
あなたも私も生きている	あなたも私も生きている	あなたも私も生きている	あなたも私も生きている
でもわたしからっぽだもの	でもわたしからっぽだもの	でもわたしからっぽだもの	でもわたしからっぽだもの
まさか！	まさか！	まさか！	まさか！
そんなことないわ	そんなことないわ	そんなことないわ	そんなことないわ
あなたは愛されているもの	あなたは愛されているもの	あなたは愛されているもの	あなたは愛されているもの
でも	でも	でも	でも
わかんないよ	わかんないよ	でもわたしほんとうは友達いないの	でもわたしほんとうは友達いないの
さみしいの	さみしいの	わたしからっぽなの	わたしからっぽなの
これって虚無？	これって虚無？	生きてても死んでても同じよ	生きてても死んでても同じよ
いいわ	いいわ	いいわ	いいわ
それじゃあ	それじゃあ	それじゃあ	それじゃあ
試供品をあげましょ	試供品をあげましょ	試供品をあげましょ	試供品をあげましょ
死ぬってすごくこわいのよ	死ぬってすごくこわいのよ	死ぬってすごくこわいのよ	死ぬってすごくこわいのよ
死は残酷な旅の始まりなの	死は残酷な旅の始まりなの	死は残酷な旅の始まりなの	死は残酷な旅の始まりなの
もう東洋哲学はいいわ	もう東洋哲学はいいわ	もう東洋哲学はいいわ	もう東洋哲学はいいわ
認知の外側について考えるのは人に任せるわ	認知の外側について考えるのは人に任せるわ	認知の外側について考えるのは人に任せるわ	認知の外側について考えるのは人に任せるわ
私プラグマティストなの	私プラグマティストなの	私プラグマティストなの	私プラグマティストなの
確認しようのない秘封をもとめるなんてナンセンスよ	確認しようのない秘封をもとめるなんてナンセンスよ	確認しようのない秘封をもとめるなんてナンセンスよ	確認しようのない秘封をもとめるなんてナンセンスよ
蓮子、もうやめて	蓮子、もうやめて	蓮子、もうやめて	蓮子、もうやめて
理解に苦しむわ、哲学を語るくせにこいつカントを読んでないのよ	理解に苦しむわ、哲学を語るくせにこいつカントを読んでないのよ	理解に苦しむわ、哲学を語るくせにこいつカントを読んでないのよ	理解に苦しむわ、哲学を語るくせにこいつカントを読んでないのよ
地蔵がしゃべっているのよ	地蔵がしゃべっているのよ	地蔵がしゃべっているのよ	地蔵がしゃべっているのよ
あなたカントにはあったことないでしょ	あなたカントにはあったことないでしょ	あなたカントにはあったことないでしょ	あなたカントにはあったことないでしょ
でも地蔵はほら、いるのよ	でも地蔵はほら、いるのよ	でも地蔵はほら、いるのよ	でも地蔵はほら、いるのよ
でたわね	でたわね	でたわね	でたわね
どうしたの	どうしたの	どうしたの	どうしたの
......	......	......	......
この地蔵が通してくれないのよ	この地蔵が通してくれないのよ	この地蔵が通してくれないのよ	この地蔵が通してくれないのよ
貴方を待ってるみたいよ	貴方を待ってるみたいよ	貴方を待ってるみたいよ	貴方を待ってるみたいよ
えい	えい	えい	えい
ちょっと！	ちょっと！	ちょっと！	ちょっと！
なあに	だって邪魔なんだもの	だって邪魔なんだもの	だって邪魔なんだもの
いえ	いえ	いえ	いえ
その	その	その	その
なんでもないわ	なんでもないわ	なんでもないわ	なんでもないわ
私だってこんなことしないわ	私だってこんなことしないわ	私だってこんなことしないわ	私だってこんなことしないわ
やりかねないわ	やりかねないわ	やりかねないわ	やりかねないわ
なにも起きなければいいんだけれど	なにも起きなければいいんだけれど	なにも起きなければいいんだけれど	なにも起きなければいいんだけれど
わたしわかったのよ！	わたしわかったのよ！	わたしわかったのよ！	わたしわかったのよ！
みんな死ぬの！	みんな死ぬの！	みんな死ぬの！	みんな死ぬの！
でも今じゃないわ	でも今じゃないわ	でも今じゃないわ	でも今じゃないわ
私全部わかったのよ	私全部わかったのよ	私全部わかったのよ	私全部わかったのよ
おうちにかえしてあげる！	おうちにかえしてあげる！	おうちにかえしてあげる！	おうちにかえしてあげる！
なるほど	なるほど	なるほど	なるほど
確かにこの辺りは怪しいわ	確かにこの辺りは怪しいわ	確かにこの辺りは怪しいわ	確かにこの辺りは怪しいわ
境界線が見つかりそう	境界線が見つかりそう	境界線が見つかりそう	境界線が見つかりそう
でもメビウス環的パラドックスの気配もするわ	でもメビウス環的パラドックスの気配もするわ	でもメビウス環的パラドックスの気配もするわ	でもメビウス環的パラドックスの気配もするわ
私にまかせて！	私にまかせて！	私にまかせて！	私にまかせて！
何を探せばいいんだっけ	何を探せばいいんだっけ	何を探せばいいんだっけ	何を探せばいいんだっけ
......	......	......	......
境界を探すのよ	境界を探すのよ	境界を探すのよ	境界を探すのよ
私はそれを見ればそれとわかる	私はそれを見ればそれとわかる	私はそれを見ればそれとわかる	私はそれを見ればそれとわかる
来た時もそこを通じて来たからこのあたりよ	来た時もそこを通じて来たからこのあたりよ	来た時もそこを通じて来たからこのあたりよ	来た時もそこを通じて来たからこのあたりよ
私はその気配を感じ取れる	私はその気配を感じ取れる	私はその気配を感じ取れる	私はその気配を感じ取れる
私は緯度と経度がわかる	私は緯度と経度がわかる	私は緯度と経度がわかる	私は緯度と経度がわかる
けーどって何	井戸は知ってるけど......	井戸は知ってるけど......	井戸は知ってるけど......
......	......	......	......
二酸化ケイ素が土の状態を取るとき――	二酸化ケイ素が土の状態を取るとき――	二酸化ケイ素が土の状態を取るとき――	二酸化ケイ素が土の状態を取るとき――
やめなさいよ	やめなさいよ	やめなさいよ	やめなさいよ
蓮子は今自分がどこにいるかわかるのよ	蓮子は今自分がどこにいるかわかるのよ	蓮子は今自分がどこにいるかわかるのよ	蓮子は今自分がどこにいるかわかるのよ
すごーい	すごいね	本当？	本当？
でも私に任せて	でも私に任せて	それでも行先分からないの？	それでも行先分からないの？
私が二人をお家に返してあげる！	私が二人をお家に返してあげる！	私が二人をお家に返してあげる！	私が二人をお家に返してあげる！
私は専門家だから！	私は専門家だから！	私は専門家だから！	私は専門家だから！
なんの？	なんの？	なんの？	なんの？
ともだち作ったり仲直りさせたり	ともだち作ったり仲直りさせたり	ともだち作ったり仲直りさせたり	ともだち作ったり仲直りさせたり
雪だるまだって名人よ！	雪だるまだって名人よ！	雪だるまだって名人よ！	雪だるまだって名人よ！
クッキーだって作れる	クッキーだって作れる	クッキーだって作れる	クッキーだって作れる
ねえ	ねえ	ねえ	ねえ
一回だけチャンスをあげましょ	一回だけチャンスをあげましょ	一回だけチャンスをあげましょ	一回だけチャンスをあげましょ
あのね、あなた”自分の足で歩く”のよ	あのね、あなた”自分の足で歩く”のよ	あのね、あなた”自分の足で歩く”のよ	あのね、あなた”自分の足で歩く”のよ
それは彼女も一緒でしょ	それは彼女も一緒でしょ	それは彼女も一緒でしょ	それは彼女も一緒でしょ
はやくはじめましょ！	はやくはじめましょ！	はやくはじめましょ！	はやくはじめましょ！
ここかな？	ここなのかしら	きっとここだわ！	きっとここだわ！
ここじゃないみたいね	ここじゃないみたいね	でももっとさーがそ	でももっとさーがそ
ねー	ねー	ねー	ねー
みんな来てー	みんな来てー	みんな来てー	みんな来てー
どうかしら	どうかしら	どうかしら	どうかしら
......	......	......	......
ここに境界があるの？	ここに境界があるの？	ここに境界があるの？	ここに境界があるの？
そう！	そうよ！	そうよ！	そうよ！
ここよく見て！	ここよく見て！	ここよく見て！	ここよく見て！
なんかきらきらしてるでしょ	なんかきらきらしてるでしょ	なんかきらきらしてるでしょ	なんかきらきらしてるでしょ
それに掘ったら土の色が変わるの	それに掘ったら土の色が変わるの	それに掘ったら土の色が変わるの	それに掘ったら土の色が変わるの
これ境界？	これ境界？	これ境界？	これ境界？
......	......	......	......
これ正解でしょ！	これ正解でしょ！	これ正解でしょ！	これ正解でしょ！
......	......	......	......
そうよ！	そうよ！	そうよ！	そうよ！
おめでとう	おめでとう	おめでとう	おめでとう
頑張ったわね	頑張ったわね	頑張ったわね	頑張ったわね
ちょっと	ちょっと	ちょっと	ちょっと
いいのよ	いいのよ	いいのよ	いいのよ
でもこれはちっちゃすぎて通れないから私は私のを探すわ	でもこれはちっちゃすぎて通れないから私は私のを探すわ	でもこれはちっちゃすぎて通れないから私は私のを探すわ	でもこれはちっちゃすぎて通れないから私は私のを探すわ
手伝おうか？	手伝おうか？	手伝おうか？	手伝おうか？
